================================================================================
DETAILED LOG CSV BÜTÜNLÜK ANALİZİ RAPORU
================================================================================

Toplam kayıt: 32,375
  Segment 56: Satır 143-144 (Ep 26-26, Up -224-750) - 2 kayıt
  Segment 57: Satır 145-146 (Ep 26-26, Up -202-772) - 2 kayıt
  Segment 58: Satır 147-148 (Ep 26-26, Up -271--175) - 2 kayıt
  Segment 59: Satır 149-150 (Ep 26-26, Up -198-759) - 2 kayıt
  Segment 60: Satır 151-152 (Ep 27-27, Up -204--172) - 2 kayıt
  Segment 61: Satır 153-154 (Ep 27-27, Up -211--197) - 2 kayıt
  Segment 62: Satır 155-156 (Ep 27-27, Up -207-759) - 2 kayıt
  Segment 63: Satır 157-157 (Ep 27-27, Up -213--213) - 1 kayıt
  Segment 64: Satır 158-164 (Ep 28-29, Up -528--202) - 7 kayıt
  Segment 65: Satır 165-167 (Ep 29-29, Up -235--202) - 3 kayıt
  Segment 66: Satır 168-169 (Ep 29-29, Up -222--198) - 2 kayıt
  Segment 67: Satır 170-174 (Ep 30-30, Up -222-760) - 5 kayıt
  Segment 68: Satır 175-177 (Ep 30-30, Up -191-776) - 3 kayıt
  Segment 69: Satır 178-178 (Ep 30-30, Up -183--183) - 1 kayıt
  Segment 70: Satır 179-181 (Ep 30-31, Up -217--201) - 3 kayıt
  Segment 71: Satır 182-183 (Ep 31-31, Up -214--181) - 2 kayıt
  Segment 72: Satır 184-186 (Ep 31-31, Up -196--187) - 3 kayıt
  Segment 73: Satır 187-188 (Ep 31-31, Up -233--178) - 2 kayıt
  Segment 74: Satır 189-190 (Ep 31-32, Up -226--194) - 2 kayıt
  Segment 75: Satır 191-194 (Ep 32-32, Up -229-779) - 4 kayıt
  Segment 76: Satır 195-195 (Ep 32-32, Up -216--216) - 1 kayıt
  Segment 77: Satır 196-198 (Ep 32-33, Up -232--179) - 3 kayıt
  Segment 78: Satır 199-202 (Ep 33-33, Up -226--205) - 4 kayıt
  Segment 79: Satır 203-205 (Ep 33-34, Up -225-760) - 3 kayıt
  Segment 80: Satır 206-209 (Ep 34-34, Up -213-744) - 4 kayıt
  Segment 81: Satır 210-210 (Ep 34-34, Up -202--202) - 1 kayıt
  Segment 82: Satır 211-212 (Ep 34-34, Up -235-759) - 2 kayıt
  Segment 83: Satır 213-215 (Ep 35-35, Up -224-773) - 3 kayıt
  Segment 84: Satır 216-216 (Ep 35-35, Up -201--201) - 1 kayıt
  Segment 85: Satır 217-219 (Ep 35-35, Up -223--199) - 3 kayıt
  Segment 86: Satır 220-221 (Ep 35-35, Up -214--174) - 2 kayıt
  Segment 87: Satır 222-226 (Ep 36-36, Up -261-750) - 5 kayıt
  Segment 88: Satır 227-229 (Ep 36-37, Up -197-747) - 3 kayıt
  Segment 89: Satır 230-230 (Ep 37-37, Up -199--199) - 1 kayıt
  Segment 90: Satır 231-234 (Ep 37-38, Up -270--201) - 4 kayıt
  Segment 91: Satır 235-236 (Ep 38-38, Up -216--167) - 2 kayıt
  Segment 92: Satır 237-237 (Ep 38-38, Up -186--186) - 1 kayıt
  Segment 93: Satır 238-238 (Ep 38-38, Up -214--214) - 1 kayıt
  Segment 94: Satır 239-242 (Ep 38-39, Up -256-779) - 4 kayıt
  Segment 95: Satır 243-244 (Ep 39-39, Up -220-752) - 2 kayıt
  Segment 96: Satır 245-245 (Ep 39-39, Up -175--175) - 1 kayıt
  Segment 97: Satır 246-247 (Ep 39-39, Up -196-771) - 2 kayıt
  Segment 98: Satır 248-248 (Ep 39-39, Up -181--181) - 1 kayıt
  Segment 99: Satır 249-249 (Ep 40-40, Up -221--221) - 1 kayıt
  Segment 100: Satır 250-253 (Ep 40-40, Up -271--198) - 4 kayıt
  Segment 101: Satır 254-255 (Ep 41-41, Up -227--178) - 2 kayıt
  Segment 102: Satır 256-256 (Ep 41-41, Up -193--193) - 1 kayıt
  Segment 103: Satır 257-257 (Ep 41-41, Up -375--375) - 1 kayıt
  Segment 104: Satır 258-260 (Ep 42-42, Up -407--230) - 3 kayıt
  Segment 105: Satır 261-263 (Ep 42-43, Up -257--201) - 3 kayıt
  Segment 106: Satır 264-264 (Ep 43-43, Up -239--239) - 1 kayıt
  Segment 107: Satır 265-266 (Ep 43-43, Up -262--210) - 2 kayıt
  Segment 108: Satır 267-267 (Ep 43-43, Up -238--238) - 1 kayıt
  Segment 109: Satır 268-269 (Ep 44-44, Up -395--230) - 2 kayıt
  Segment 110: Satır 270-273 (Ep 44-45, Up -420--184) - 4 kayıt
  Segment 111: Satır 274-275 (Ep 45-45, Up -246--210) - 2 kayıt
  Segment 112: Satır 276-276 (Ep 46-46, Up -329--329) - 1 kayıt
  Segment 113: Satır 277-279 (Ep 46-46, Up -450-777) - 3 kayıt
  Segment 114: Satır 280-281 (Ep 47-47, Up -351--189) - 2 kayıt
  Segment 115: Satır 282-282 (Ep 47-47, Up -375--375) - 1 kayıt
  Segment 116: Satır 283-283 (Ep 47-47, Up -395--395) - 1 kayıt
  Segment 117: Satır 284-286 (Ep 48-49, Up -535--318) - 3 kayıt
  Segment 118: Satır 287-290 (Ep 49-50, Up -535--339) - 4 kayıt
  Segment 119: Satır 291-291 (Ep 50-50, Up -360--360) - 1 kayıt
  Segment 120: Satır 292-292 (Ep 51-51, Up -379--379) - 1 kayıt
  Segment 121: Satır 293-294 (Ep 51-52, Up -972--508) - 2 kayıt
  Segment 122: Satır 295-296 (Ep 52-53, Up -925--405) - 2 kayıt
  Segment 123: Satır 297-300 (Ep 53-54, Up -442-783) - 4 kayıt
  Segment 124: Satır 301-303 (Ep 54-55, Up -791--178) - 3 kayıt
  Segment 125: Satır 304-305 (Ep 55-55, Up -581--273) - 2 kayıt
  Segment 126: Satır 306-306 (Ep 56-56, Up -450--450) - 1 kayıt
  Segment 127: Satır 307-309 (Ep 56-57, Up -869--385) - 3 kayıt
  Segment 128: Satır 310-311 (Ep 58-58, Up -447--219) - 2 kayıt
  Segment 129: Satır 312-313 (Ep 58-59, Up -404--351) - 2 kayıt
  Segment 130: Satır 314-314 (Ep 59-59, Up -374--374) - 1 kayıt
  Segment 131: Satır 315-319 (Ep 59-60, Up -440-765) - 5 kayıt
  Segment 132: Satır 320-321 (Ep 60-60, Up -397-778) - 2 kayıt
  Segment 133: Satır 322-323 (Ep 61-61, Up -384--363) - 2 kayıt
  Segment 134: Satır 324-326 (Ep 62-62, Up -402-732) - 3 kayıt
  Segment 135: Satır 327-328 (Ep 62-62, Up -381--201) - 2 kayıt
  Segment 136: Satır 329-330 (Ep 63-63, Up -586--213) - 2 kayıt
  Segment 137: Satır 331-332 (Ep 64-64, Up -267--270) - 2 kayıt
  Segment 138: Satır 333-334 (Ep 64-64, Up -384--192) - 2 kayıt
  Segment 139: Satır 335-335 (Ep 65-65, Up -360--360) - 1 kayıt
  Segment 140: Satır 336-338 (Ep 65-65, Up -380--201) - 3 kayıt
  Segment 141: Satır 339-339 (Ep 66-66, Up -367--367) - 1 kayıt
  Segment 142: Satır 340-341 (Ep 66-66, Up -396--191) - 2 kayıt
  Segment 143: Satır 342-343 (Ep 66-66, Up -207-780) - 2 kayıt
  Segment 144: Satır 344-345 (Ep 67-67, Up -269--206) - 2 kayıt
  Segment 145: Satır 346-347 (Ep 67-68, Up -384--263) - 2 kayıt
  Segment 146: Satır 348-349 (Ep 68-68, Up -416--241) - 2 kayıt
  Segment 147: Satır 350-351 (Ep 69-69, Up -550--241) - 2 kayıt
  Segment 148: Satır 352-353 (Ep 69-69, Up -418--161) - 2 kayıt
  Segment 149: Satır 354-355 (Ep 70-70, Up -852--384) - 2 kayıt
  Segment 150: Satır 356-358 (Ep 70-71, Up -409--385) - 3 kayıt
  Segment 151: Satır 359-360 (Ep 71-72, Up -428--394) - 2 kayıt
  Segment 152: Satır 361-361 (Ep 72-72, Up -457--457) - 1 kayıt
  Segment 153: Satır 362-363 (Ep 73-73, Up -613--216) - 2 kayıt
  Segment 154: Satır 364-365 (Ep 73-73, Up -510-753) - 2 kayıt
  Segment 155: Satır 366-367 (Ep 74-74, Up -458--395) - 2 kayıt
  Segment 156: Satır 368-370 (Ep 74-75, Up -434--350) - 3 kayıt
  Segment 157: Satır 371-373 (Ep 75-76, Up -510-757) - 3 kayıt
  Segment 158: Satır 374-375 (Ep 76-76, Up -358-757) - 2 kayıt
  Segment 159: Satır 376-378 (Ep 76-77, Up -205--185) - 3 kayıt
  Segment 160: Satır 379-379 (Ep 77-77, Up -264--264) - 1 kayıt
  Segment 161: Satır 380-381 (Ep 77-77, Up -349-763) - 2 kayıt
  Segment 162: Satır 382-383 (Ep 78-78, Up -263--190) - 2 kayıt
  Segment 163: Satır 384-385 (Ep 78-78, Up -408--226) - 2 kayıt
  Segment 164: Satır 386-387 (Ep 79-79, Up -386--194) - 2 kayıt
  Segment 165: Satır 388-388 (Ep 79-79, Up -220--220) - 1 kayıt
  Segment 166: Satır 389-389 (Ep 79-79, Up -243--243) - 1 kayıt
  Segment 167: Satır 390-394 (Ep 80-80, Up -420-767) - 5 kayıt
  Segment 168: Satır 395-397 (Ep 81-81, Up -363--237) - 3 kayıt
  Segment 169: Satır 398-398 (Ep 82-82, Up -384--384) - 1 kayıt
  Segment 170: Satır 399-400 (Ep 82-82, Up -423-773) - 2 kayıt
  Segment 171: Satır 401-401 (Ep 82-82, Up -253--253) - 1 kayıt
  Segment 172: Satır 402-403 (Ep 83-83, Up -298--197) - 2 kayıt
  Segment 173: Satır 404-406 (Ep 83-84, Up -435--256) - 3 kayıt
  Segment 174: Satır 407-408 (Ep 84-84, Up -302-763) - 2 kayıt
  Segment 175: Satır 409-410 (Ep 85-85, Up -428--410) - 2 kayıt
  Segment 176: Satır 411-412 (Ep 86-86, Up -511-760) - 2 kayıt
  Segment 177: Satır 413-414 (Ep 86-86, Up -218-762) - 2 kayıt
  Segment 178: Satır 415-416 (Ep 87-87, Up -459--198) - 2 kayıt
  Segment 179: Satır 417-417 (Ep 87-87, Up -442--442) - 1 kayıt
  Segment 180: Satır 418-420 (Ep 88-88, Up -885--207) - 3 kayıt
  Segment 181: Satır 421-422 (Ep 89-89, Up -775-781) - 2 kayıt
  Segment 182: Satır 423-425 (Ep 89-90, Up -457-741) - 3 kayıt
  Segment 183: Satır 426-426 (Ep 90-90, Up -209--209) - 1 kayıt
  Segment 184: Satır 427-427 (Ep 90-90, Up -477--477) - 1 kayıt
  Segment 185: Satır 428-428 (Ep 91-91, Up -506--506) - 1 kayıt
  Segment 186: Satır 429-431 (Ep 91-92, Up -807--254) - 3 kayıt
  Segment 187: Satır 432-432 (Ep 92-92, Up -386--386) - 1 kayıt
  Segment 188: Satır 433-436 (Ep 93-93, Up -830-754) - 4 kayıt
  Segment 189: Satır 437-437 (Ep 94-94, Up -500--500) - 1 kayıt
  Segment 190: Satır 438-440 (Ep 94-95, Up -990--194) - 3 kayıt
  Segment 191: Satır 441-442 (Ep 95-95, Up -405-746) - 2 kayıt
  Segment 192: Satır 443-444 (Ep 95-95, Up -189-782) - 2 kayıt
  Segment 193: Satır 445-445 (Ep 96-96, Up 766-766) - 1 kayıt
  Segment 194: Satır 446-446 (Ep 96-96, Up -187--187) - 1 kayıt
  Segment 195: Satır 447-448 (Ep 96-96, Up -919--198) - 2 kayıt
  Segment 196: Satır 449-451 (Ep 97-97, Up -523-731) - 3 kayıt
  Segment 197: Satır 452-453 (Ep 98-98, Up -503--375) - 2 kayıt
  Segment 198: Satır 454-455 (Ep 99-99, Up -401--402) - 2 kayıt
  Segment 199: Satır 456-457 (Ep 100-100, Up -606--181) - 2 kayıt
  Segment 200: Satır 458-458 (Ep 100-100, Up -368--368) - 1 kayıt
  Segment 201: Satır 459-460 (Ep 100-101, Up -791--498) - 2 kayıt
  Segment 202: Satır 461-461 (Ep 101-101, Up -774--774) - 1 kayıt
  Segment 203: Satır 462-463 (Ep 102-102, Up -889--408) - 2 kayıt
  Segment 204: Satır 464-464 (Ep 102-102, Up -825--825) - 1 kayıt
  Segment 205: Satır 465-465 (Ep 103-103, Up -853--853) - 1 kayıt
  Segment 206: Satır 466-467 (Ep 103-104, Up -873--784) - 2 kayıt
  Segment 207: Satır 468-472 (Ep 104-105, Up -861--373) - 5 kayıt
  Segment 208: Satır 473-473 (Ep 106-106, Up -521--521) - 1 kayıt
  Segment 209: Satır 474-475 (Ep 106-106, Up -816-764) - 2 kayıt
  Segment 210: Satır 476-476 (Ep 107-107, Up -802--802) - 1 kayıt
  Segment 211: Satır 477-479 (Ep 107-108, Up -877-754) - 3 kayıt
  Segment 212: Satır 480-480 (Ep 108-108, Up -543--543) - 1 kayıt
  Segment 213: Satır 481-483 (Ep 109-109, Up -876--178) - 3 kayıt
  Segment 214: Satır 484-484 (Ep 110-110, Up -478--478) - 1 kayıt
  Segment 215: Satır 485-488 (Ep 110-111, Up -866-785) - 4 kayıt
  Segment 216: Satır 489-489 (Ep 111-111, Up -778--778) - 1 kayıt
  Segment 217: Satır 490-492 (Ep 112-112, Up -863--186) - 3 kayıt
  Segment 218: Satır 493-494 (Ep 112-113, Up -444-771) - 2 kayıt
  Segment 219: Satır 495-495 (Ep 113-113, Up -479--479) - 1 kayıt
  Segment 220: Satır 496-496 (Ep 113-113, Up -819--819) - 1 kayıt
  Segment 221: Satır 497-503 (Ep 114-115, Up -830-764) - 7 kayıt
  Segment 222: Satır 504-505 (Ep 116-116, Up -829--558) - 2 kayıt
  Segment 223: Satır 506-507 (Ep 117-117, Up -668--300) - 2 kayıt
  Segment 224: Satır 508-510 (Ep 118-119, Up -545-758) - 3 kayıt
  Segment 225: Satır 511-513 (Ep 119-119, Up -437-771) - 3 kayıt
  Segment 226: Satır 514-516 (Ep 120-120, Up -462-741) - 3 kayıt
  Segment 227: Satır 517-517 (Ep 121-121, Up -200--200) - 1 kayıt
  Segment 228: Satır 518-519 (Ep 121-122, Up -912--465) - 2 kayıt
  Segment 229: Satır 520-523 (Ep 122-123, Up -514-748) - 4 kayıt
  Segment 230: Satır 524-525 (Ep 124-124, Up -497--390) - 2 kayıt
  Segment 231: Satır 526-528 (Ep 125-125, Up -437-770) - 3 kayıt
  Segment 232: Satır 529-530 (Ep 126-126, Up -801-783) - 2 kayıt
  Segment 233: Satır 531-532 (Ep 127-127, Up -471--224) - 2 kayıt
  Segment 234: Satır 533-534 (Ep 127-127, Up -235-779) - 2 kayıt
  Segment 235: Satır 535-537 (Ep 128-128, Up -486-719) - 3 kayıt
  Segment 236: Satır 538-539 (Ep 129-129, Up -663--192) - 2 kayıt
  Segment 237: Satır 540-544 (Ep 130-130, Up -441-727) - 5 kayıt
  Segment 238: Satır 545-547 (Ep 131-132, Up -345-709) - 3 kayıt
  Segment 239: Satır 548-548 (Ep 132-132, Up -232--232) - 1 kayıt
  Segment 240: Satır 549-549 (Ep 133-133, Up -440--440) - 1 kayıt
  Segment 241: Satır 550-551 (Ep 133-133, Up -488--211) - 2 kayıt
  Segment 242: Satır 552-553 (Ep 134-134, Up -413--175) - 2 kayıt
  Segment 243: Satır 554-555 (Ep 135-135, Up -321-713) - 2 kayıt
  Segment 244: Satır 556-556 (Ep 135-135, Up -172--172) - 1 kayıt
  Segment 245: Satır 557-557 (Ep 136-136, Up -286--286) - 1 kayıt
  Segment 246: Satır 558-559 (Ep 136-136, Up -379--233) - 2 kayıt
  Segment 247: Satır 560-560 (Ep 137-137, Up -269--269) - 1 kayıt
  Segment 248: Satır 561-563 (Ep 137-137, Up -409-776) - 3 kayıt
  Segment 249: Satır 564-565 (Ep 137-137, Up -243-739) - 2 kayıt
  Segment 250: Satır 566-566 (Ep 138-138, Up -187--187) - 1 kayıt
  Segment 251: Satır 567-568 (Ep 138-138, Up -199--200) - 2 kayıt
  Segment 252: Satır 569-570 (Ep 138-138, Up -249--186) - 2 kayıt
  Segment 253: Satır 571-572 (Ep 138-138, Up -213--176) - 2 kayıt
  Segment 254: Satır 573-575 (Ep 139-139, Up -222-750) - 3 kayıt
  Segment 255: Satır 576-576 (Ep 139-139, Up -185--185) - 1 kayıt
  Segment 256: Satır 577-579 (Ep 139-140, Up -234-780) - 3 kayıt
  Segment 257: Satır 580-580 (Ep 140-140, Up 750-750) - 1 kayıt
  Segment 258: Satır 581-581 (Ep 140-140, Up -194--194) - 1 kayıt
  Segment 259: Satır 582-583 (Ep 140-140, Up -463--200) - 2 kayıt
  Segment 260: Satır 584-585 (Ep 141-141, Up -235--208) - 2 kayıt
  Segment 261: Satır 586-587 (Ep 141-141, Up -231--213) - 2 kayıt
  Segment 262: Satır 588-592 (Ep 142-144, Up -444--220) - 5 kayıt
  Segment 263: Satır 593-593 (Ep 144-144, Up -237--237) - 1 kayıt
  Segment 264: Satır 594-595 (Ep 144-144, Up -353-751) - 2 kayıt
  Segment 265: Satır 596-597 (Ep 144-145, Up -255-742) - 2 kayıt
  Segment 266: Satır 598-598 (Ep 145-145, Up -438--438) - 1 kayıt
  Segment 267: Satır 599-601 (Ep 146-146, Up -529--216) - 3 kayıt
  Segment 268: Satır 602-604 (Ep 147-147, Up -262-757) - 3 kayıt
  Segment 269: Satır 605-605 (Ep 147-147, Up -196--196) - 1 kayıt
  Segment 270: Satır 606-606 (Ep 147-147, Up -249--249) - 1 kayıt
  Segment 271: Satır 607-608 (Ep 148-148, Up -463--250) - 2 kayıt
  Segment 272: Satır 609-610 (Ep 149-149, Up -379-720) - 2 kayıt
  Segment 273: Satır 611-612 (Ep 149-150, Up -445--192) - 2 kayıt
  Segment 274: Satır 613-616 (Ep 150-151, Up -482-771) - 4 kayıt
  Segment 275: Satır 617-617 (Ep 151-151, Up 739-739) - 1 kayıt
  Segment 276: Satır 618-620 (Ep 151-151, Up -356-736) - 3 kayıt
  Segment 277: Satır 621-622 (Ep 152-152, Up -461--302) - 2 kayıt
  Segment 278: Satır 623-624 (Ep 153-153, Up -590--230) - 2 kayıt
  Segment 279: Satır 625-627 (Ep 154-154, Up -416--235) - 3 kayıt
  Segment 280: Satır 628-628 (Ep 155-155, Up -381--381) - 1 kayıt
  Segment 281: Satır 629-631 (Ep 155-156, Up -441--217) - 3 kayıt
  Segment 282: Satır 632-632 (Ep 156-156, Up -457--457) - 1 kayıt
  Segment 283: Satır 633-637 (Ep 157-158, Up -471-775) - 5 kayıt
  Segment 284: Satır 638-639 (Ep 158-158, Up -378-773) - 2 kayıt
  Segment 285: Satır 640-640 (Ep 158-158, Up -242--242) - 1 kayıt
  Segment 286: Satır 641-641 (Ep 159-159, Up -357--357) - 1 kayıt
  Segment 287: Satır 642-643 (Ep 159-159, Up -418--411) - 2 kayıt
  Segment 288: Satır 644-645 (Ep 160-160, Up -519--390) - 2 kayıt
  Segment 289: Satır 646-648 (Ep 161-162, Up -427--367) - 3 kayıt
  Segment 290: Satır 649-650 (Ep 162-162, Up -406-738) - 2 kayıt
  Segment 291: Satır 651-654 (Ep 162-163, Up -388-769) - 4 kayıt
  Segment 292: Satır 655-656 (Ep 163-163, Up -205--156) - 2 kayıt
  Segment 293: Satır 657-658 (Ep 164-164, Up -334--229) - 2 kayıt
  Segment 294: Satır 659-660 (Ep 164-165, Up -425--379) - 2 kayıt
  Segment 295: Satır 661-663 (Ep 165-166, Up -412--385) - 3 kayıt
  Segment 296: Satır 664-666 (Ep 166-167, Up -413--222) - 3 kayıt
  Segment 297: Satır 667-667 (Ep 167-167, Up -355--355) - 1 kayıt
  Segment 298: Satır 668-669 (Ep 168-168, Up -405--354) - 2 kayıt
  Segment 299: Satır 670-671 (Ep 168-168, Up -372-784) - 2 kayıt
  Segment 300: Satır 672-674 (Ep 169-169, Up -471--223) - 3 kayıt
  Segment 301: Satır 675-675 (Ep 170-170, Up -398--398) - 1 kayıt
  Segment 302: Satır 676-677 (Ep 170-171, Up -484--383) - 2 kayıt
  Segment 303: Satır 678-683 (Ep 171-173, Up -825--211) - 6 kayıt
  Segment 304: Satır 684-684 (Ep 173-173, Up -231--231) - 1 kayıt
  Segment 305: Satır 685-685 (Ep 174-174, Up -368--368) - 1 kayıt
  Segment 306: Satır 686-688 (Ep 174-175, Up -495--341) - 3 kayıt
  Segment 307: Satır 689-690 (Ep 175-175, Up -359--198) - 2 kayıt
  Segment 308: Satır 691-692 (Ep 176-176, Up -396--349) - 2 kayıt
  Segment 309: Satır 693-693 (Ep 176-176, Up -424--424) - 1 kayıt
  Segment 310: Satır 694-694 (Ep 177-177, Up -439--439) - 1 kayıt
  Segment 311: Satır 695-695 (Ep 177-177, Up -584--584) - 1 kayıt
  Segment 312: Satır 696-697 (Ep 178-178, Up -824--404) - 2 kayıt
  Segment 313: Satır 698-698 (Ep 178-178, Up -465--465) - 1 kayıt
  Segment 314: Satır 699-700 (Ep 179-179, Up -493--395) - 2 kayıt
  Segment 315: Satır 701-702 (Ep 180-180, Up -480--382) - 2 kayıt
  Segment 316: Satır 703-704 (Ep 180-181, Up -400--358) - 2 kayıt
  Segment 317: Satır 705-705 (Ep 181-181, Up -418--418) - 1 kayıt
  Segment 318: Satır 706-708 (Ep 181-182, Up -797-741) - 3 kayıt
  Segment 319: Satır 709-710 (Ep 182-183, Up -442--201) - 2 kayıt
  Segment 320: Satır 711-713 (Ep 183-183, Up -576-766) - 3 kayıt
  Segment 321: Satır 714-714 (Ep 183-183, Up -182--182) - 1 kayıt
  Segment 322: Satır 715-715 (Ep 184-184, Up -411--411) - 1 kayıt
  Segment 323: Satır 716-718 (Ep 184-185, Up -481-723) - 3 kayıt
  Segment 324: Satır 719-720 (Ep 185-186, Up -432--408) - 2 kayıt
  Segment 325: Satır 721-722 (Ep 186-186, Up -469--389) - 2 kayıt
  Segment 326: Satır 723-727 (Ep 187-188, Up -587--227) - 5 kayıt
  Segment 327: Satır 728-729 (Ep 189-189, Up -449-760) - 2 kayıt
  Segment 328: Satır 730-730 (Ep 189-189, Up -264--264) - 1 kayıt
  Segment 329: Satır 731-733 (Ep 190-190, Up -378-767) - 3 kayıt
  Segment 330: Satır 734-734 (Ep 190-190, Up 746-746) - 1 kayıt
  Segment 331: Satır 735-738 (Ep 191-192, Up -396--203) - 4 kayıt
  Segment 332: Satır 739-740 (Ep 192-192, Up -394--247) - 2 kayıt
  Segment 333: Satır 741-741 (Ep 193-193, Up -265--265) - 1 kayıt
  Segment 334: Satır 742-743 (Ep 193-193, Up -495-735) - 2 kayıt
  Segment 335: Satır 744-744 (Ep 194-194, Up -187--187) - 1 kayıt
  Segment 336: Satır 745-747 (Ep 194-194, Up -464-730) - 3 kayıt
  Segment 337: Satır 748-749 (Ep 195-195, Up -468--205) - 2 kayıt
  Segment 338: Satır 750-751 (Ep 196-196, Up -222-690) - 2 kayıt
  Segment 339: Satır 752-753 (Ep 196-197, Up -417--267) - 2 kayıt
  Segment 340: Satır 754-755 (Ep 198-198, Up -854--229) - 2 kayıt
  Segment 341: Satır 756-759 (Ep 198-200, Up -427-739) - 4 kayıt
  Segment 342: Satır 760-760 (Ep 200-200, Up -259--259) - 1 kayıt
  Segment 343: Satır 761-763 (Ep 200-201, Up -483-768) - 3 kayıt
  Segment 344: Satır 764-764 (Ep 201-201, Up 670-670) - 1 kayıt
